ax-0,ay-0,omega-0,ax-1,ay-1,omega-1,ax-2,ay-2,omega-2
-0.000770742927036494,-0.013134678053214659,-0.0703162151530251,0.012889523933239111,0.003338170823749542,-0.07317666962207703,-0.01126207219452613,0.007453310661723056,-0.07298327279494643
-0.006257484498447787,-0.018113415275542805,-0.10802616790589663,0.020099118792821342,0.003093923072880786,-0.11300646059864139,-0.011846423936145989,0.0159533164699805,-0.11213857592684562
-0.019864171055362725,-0.017362982297731377,-0.16272664277412605,0.025583419669601183,-0.00970625643274726,-0.12487916910675818,-0.005071713152225115,0.026998748358779513,-0.12236831836567319
-0.01785681420424892,-0.012168381374956877,-0.10687646275481341,0.016893302379682153,-0.0036833497880515327,-0.10464173053527925,-0.0055048119609908755,0.016410868340238857,-0.1044837374135188
-0.0012505385736660823,0.010841930342855926,0.052081209764723815,-0.00926432043927769,-0.004911674675762978,0.053991295499944414,0.009576850608809806,-0.00484749080251895,0.051493624627685364
-0.002327185406418112,0.010498818392437171,0.05420746679967612,-0.0077837968322919115,-0.007601754774458038,0.056276783343056636,0.010291967599762895,-0.0035297560024972873,0.05528028257066886
-0.004450246885180047,0.011062734706550257,0.0634114300357898,-0.00759865060080788,-0.009507400024657118,0.06609317126988756,0.012363209069805968,-0.001692928396607174,0.06656539903236632
-0.00981492566453386,0.013013874150510713,0.09235226976736176,-0.006504201275002525,-0.014741885244818051,0.09213546068413958,0.016220960002203,0.0024350742231212634,0.09274459147592395
0.0006249987687528824,-1.2312499917848762e-05,0.0005250000000001371,0.0007759457475373099,-0.0013562274586292888,-0.0008249999999598856,-0.00037807868359662766,-0.0005033515256061549,9.999999992515995e-05
0.000968356816541702,-0.00046570083344785434,-0.002275000000000821,0.00017542609648874615,-5.940325639102678e-05,-0.001174999999964399,2.2357501129764855e-05,0.0003082232494418709,-0.0008000000000674135
0.0003502279668737047,-0.0004956589041375584,-0.002458333333333203,0.0002778304682427013,-0.0003552167590487043,-0.0006749999999537218,-0.00033493617154469905,-1.0221607512786843e-05,-0.0012750000000375887
0.00019395300518275005,-0.0002982765601154427,-0.0013875000000004869,8.95261878263983e-05,5.122347599154817e-05,-0.0003312499999852392,-0.0004451263225389199,-0.00011828196070110717,-0.0012937500000198554
-0.0025072371390016945,-0.013919521101299709,-0.07632056398027824,0.012216969606269196,0.00474835921913247,-0.07132322240557265,-0.010614234839272096,0.008968748649480773,-0.07622706537446788
-0.008561065006330089,-0.018655759332801718,-0.11437231328639133,0.019499059194527348,0.0038577751707414964,-0.11069885884336106,-0.012456338679297765,0.01639114520475086,-0.11362376258152729
-0.0215071788883457,-0.017897515750761202,-0.12532136404885724,0.025414188521004254,-0.008601651119706708,-0.12040581529301948,-0.00464050166757078,0.027260844261883303,-0.12447424323115779
-0.012190729383310428,-0.013172307511880473,-0.10819392103789056,0.016588346757637717,-0.0031617749065286273,-0.10269782979671627,-0.005328866174167828,0.01680392984194813,-0.10662570742561162
-0.0011546544111465384,0.010173857888108932,0.05348397910805165,-0.008053759519899284,-0.00555695169528192,0.04927139835793071,0.009567792092515098,-0.0038250945967460703,0.051690744069476935
-0.0018424781168874865,0.0110299314962982,0.057156164235501496,-0.008200034284824853,-0.006615958055230766,0.05450102682553748,0.010404690112989255,-0.00308210203810629,0.05629976253105351
-0.004509785091699747,0.011422500842037204,0.06703525926274233,-0.00815660913759774,-0.008678036264333857,0.06428043439363762,0.012457837052704502,-0.0024953556129113175,0.0671450913906894
-0.010111059456477535,0.012815754359546183,0.0943015835618795,-0.006675204619313298,-0.014359075960520195,0.09139117096423899,0.015733934932963607,0.0023142979569182468,0.09170556803644869
0.00031242863283292843,-9.515621431636554e-05,-0.0016499999999992857,-0.0014775391590227116,0.0016710551466112,0.0003250000000676323,3.0530073257678536e-05,-0.0010971041393692538,0.0024499999999427757
0.0004141104688110748,-0.00038151636002569587,-0.0023125000000000897,-0.0008414334569322662,0.0009563008551365875,0.0004125000000243517,0.0003808615746577389,-0.0002158466010432964,0.0013749999999923546
-0.00035984981930557513,-0.0003093592092262191,-0.0015416666666668419,-0.00013211926578168435,0.000129837410354851,0.0007916666666811049,0.00017682470321895533,1.7732112583823678e-06,0.0009166666666615697
-6.613223009561453e-05,-9.520970369908836e-05,-7.500000000056802e-05,-0.00028922698301552484,0.0002883265186194949,0.00010624999999819806,-4.320305392163951e-05,-0.0002784726089371204,8.750000000112834e-05
0.0004683509702424482,-0.013350964214067288,-0.0702338345812166,0.013332574204390213,0.0031590817774623803,-0.07245773849420267,-0.010810640525858034,0.008320609144150948,-0.07563260751224377
-0.006857084711499163,-0.01843153692463856,-0.10944394154119497,0.02024577904018946,0.002386723865429843,-0.11304467331874068,-0.013174272040578392,0.015667989744491684,-0.11314615899413738
-0.019996840557861464,-0.017897447380328228,-0.11951167867214381,0.026218533004484828,-0.009578644112584864,-0.1250123344442781,-0.004918300539682016,0.02743490492172124,-0.12499144481571041
-0.017472469281780388,-0.012267734677251913,-0.10492921217843221,0.017711030518292183,-0.004040895052585886,-0.10916666686004994,-0.0050213231013882705,0.017175120186090412,-0.10985641175016436
-0.0015039374169842357,0.010523433555499893,0.052681334455348595,-0.01092079446022437,-0.0038764955770029252,0.05693871117848914,0.010553431274294006,-0.0035466269189265986,0.054277631164989515
-0.002958318521518239,0.01062774185628279,0.05544528443658807,-0.009273463312790367,-0.006654627848123256,0.05768044415326301,0.01085672693934173,-0.003193615170858798,0.05598155991577425
-0.004119177870869668,0.011568219674655227,0.06481313526103175,-0.00848988524938413,-0.009071138003351187,0.06616843765998581,0.012273123082858132,-0.0018215466072763714,0.06571903886807284
-0.010101464312679612,0.01271492867094583,0.09181247258296879,-0.00621366193122381,-0.014306300381505646,0.09105768439621187,0.016349377943561682,0.0024015511312924787,0.09323111393669814
-0.0021875440999880036,-7.349998235996142e-05,-0.0009499999999997233,0.00033308208071194945,-0.00016891578321492906,-0.0014249999998661167,0.0001524351312884309,-8.772414812618923e-05,0.0006500000000464468
-0.0008381171473966406,-0.0005116229583225999,-0.0028000000000008426,0.000987278589566672,-0.0008770491774717164,-0.0026499999999263224,0.0008078651011134758,0.0005001380292814063,0.001937500000037673
7.787419892467198e-05,-0.0006446510527792073,-0.0032666666666665467,0.0008413577916459501,-0.0005520192997432449,-0.0019166666665941061,0.0002712265074170899,-0.00045904981086403965,0.0024333333333477944
-0.0004693041210397726,-0.00047570781756855964,-0.002437499999999897,0.00046623136997594577,-0.0003409826683699105,-0.0009874999999492928,0.0002782370361360882,-8.119422862268007e-05,0.001218750000009372
-0.0004595365461837475,-0.013173875853494443,-0.07232646277228413,0.010742808784530017,0.007197249438331554,-0.06906680210096994,-0.012965509680367554,0.006537273849346881,-0.07651404957931263
-0.007241085974724676,-0.018596408323021823,-0.11226425417893257,0.01934918917325394,0.0031775248362632246,-0.11147917102520832,-0.013663317010444308,0.015538628254883427,-0.11570455160936355
-0.020802208875491134,-0.017491130225036202,-0.12484668819488212,0.02537131990206352,-0.00940090751690853,-0.12609593587587695,-0.0048540947717455795,0.02723959560969012,-0.12673623798458897
-0.011886158015844165,-0.013174439811657172,-0.10771624275090678,0.017457174333833973,-0.0037244360047581533,-0.10888945762565216,-0.0056736512516395035,0.016941308221449857,-0.1089268188465109
0.001609874098064401,0.01058973085999667,0.052894778685466326,-0.009296205839861432,-0.006960660096116955,0.0563174683726686,0.009181279506300516,-0.005334192353358136,0.05246302167982719
-0.0017289223143670787,0.01064912399596038,0.05647253491377746,-0.008242348784796695,-0.007462877747200287,0.05688526096787605,0.009921205753059579,-0.003826796045676891,0.05480187503923428
-0.003656478377885614,0.01194073694013312,0.06771387480772224,-0.008339907779933629,-0.009811743169091194,0.06904686748191817,0.012159603793058138,-0.002667992670035305,0.06716081408140913
-0.010102100182949061,0.012737708093457083,0.09475711639739876,-0.005763082817662088,-0.015686249543925886,0.09547259010513898,0.016637559676088452,0.002351477037270648,0.09704469389988923
-0.000625285468534853,-0.00019031221453133656,-0.002424999999999726,-0.0005935359553045638,1.5857459116641603e-05,0.00029999999995311555,0.0002592007105894911,0.0005720737795769648,0.0004000000000559112
-0.0011210836302560307,-0.000738660245146744,-0.0028875000000004973,2.2426182041031712e-05,-0.0003081755858064867,0.0013374999999538062,-0.00020394102593727462,-4.212673363232808e-05,-0.0014749999999619234
-3.0647559866909494e-06,-0.0003349366619227818,-0.0010916666666675526,0.00034195957822435216,-0.00031866906748112545,-0.0009416666666872686,-0.0005107799707369996,-8.247408236508999e-06,-0.00220833333329414
-0.00065937670831009,-0.00019499249128684492,-0.0007875000000006332,0.0006333245548120028,-0.00032476428873793787,-0.001806250000013776,-0.00016128427379527723,0.00017133548778285558,-0.0011687499999801787
-0.003683264523435259,-0.013488094581442546,-0.07374858159946122,0.010819513584198193,0.006557492239531171,-0.06873682083914368,-0.011573669772921985,0.006499051558910007,-0.07359476629797967
-0.007705068735227212,-0.018603215795719087,-0.11065638569052585,0.019142700710470126,0.0033268334401049936,-0.11016735978750525,-0.01233101607266449,0.015544604247682805,-0.11286477495104918
-0.020360975626806794,-0.017547752282688275,-0.1199637256887384,0.02532636132672709,-0.00854973891524502,-0.12170549021313833,-0.004615681864347203,0.026914427137049036,-0.12592007343972256
-0.01803747922469062,-0.012672155123841561,-0.10521606968599473,0.016813036207721423,-0.0028349294802856714,-0.1042695861988241,-0.005518174699264236,0.01737553964058677,-0.11044269207463042
4.8206647909609934e-05,0.010532171413866346,0.0541216529377217,-0.008847930932247283,-0.005778205227874311,0.052739941753809916,0.009527905942087467,-0.004795645714220087,0.053171536780505235
-0.002316694843780399,0.010697267999042812,0.05611468612586865,-0.008342056520205872,-0.006941961237892801,0.054914371343306456,0.00993623689275284,-0.0035484825284198213,0.05558297148773317
-0.004142605414808201,0.01164711016066437,0.06626585557771839,-0.008253193232955163,-0.009155405778608905,0.06491729188020656,0.011765919844071524,-0.0021037390267042433,0.0652973908250291
-0.009964456680904813,0.012458206507396624,0.0930603742250901,-0.006398297508178476,-0.014817901678471225,0.0916926359203929,0.016003493579373595,0.0019549383199567393,0.09290147226383993
0.0021858013887904315,0.0004653708667053994,0.0013999999999998367,-0.000428753546419941,-0.0002498042507015352,0.0003000000000419334,-0.001433084438756671,-0.0013346905506500528,-0.001125000000001819
0.00027776658402688266,2.4874996641824658e-05,-0.000262500000000437,0.00010072931132717085,-0.00010224608314950917,-0.0008124999999914451,-0.000218198781886916,-0.00019459837579301661,0.00027499999997182556
0.0005353770711341577,0.00011056181432937105,0.00018333333333290884,0.00022169878500966872,-0.0003874935596063857,-0.00012500000001007075,-2.4484822401725304e-05,1.4162448021865742e-05,-5.000000002179187e-05
0.0005263076299353765,-1.4835523324009211e-05,-8.750000000023981e-05,7.523656031808332e-05,0.0002696190248081309,-0.000968749999996632,-1.1949881541897362e-05,8.298613206117613e-05,-0.0006500000000242423
0.0008721083058840784,-0.012915274116347185,-0.06825996503056427,0.012326181885517068,0.0063902641696395035,-0.07672133997842501,-0.011724149970700204,0.005401747979708049,-0.06885859621084123
-0.006164494383993481,-0.018431573390251588,-0.10824019218869356,0.019910350002902054,0.003193681490080517,-0.11330724320428587,-0.012723078817435582,0.014848384813225443,-0.11135128332937505
-0.02043473136414259,-0.017281596639475087,-0.12281737766221526,0.025715214505124602,-0.009034293809143707,-0.12471886231955424,-0.005037407865443203,0.026480487332047525,-0.124460417946833
-0.01122927633714636,-0.012702461957765728,-0.10410310254893154,0.017299781364245873,-0.0031596704900775873,-0.10680793748543971,-0.00530265098964758,0.016649529281303477,-0.10782686531336516
-0.0009308043164776847,0.01085408465396753,0.05303028328835626,-0.008315394993220482,-0.008157100411673723,0.056733016676702164,0.010147881019606508,-0.004718985885339422,0.05396229337488734
-0.0020238482301796847,0.010884779826823199,0.055877092102379136,-0.008057778050120831,-0.008086987484849805,0.057568201296609445,0.010420451269944434,-0.0038167184400226014,0.05657624032870956
-0.004872617269016666,0.01159878316253844,0.06770469730426004,-0.007410586964619127,-0.01020000302211618,0.06699711154839842,0.012301071481062418,-0.0015918588060810051,0.06672115231435664
-0.010546499727594997,0.013042239056955238,0.09507579805476081,-0.005956613120576183,-0.015593928309502026,0.09490281683428581,0.016159869711450392,0.002730704169822363,0.09371653691148119
0.0006228060379018241,0.0005223688568916918,0.003299999999999613,-0.0017012148564206353,0.00044681806269514235,0.005275000000004582,-0.00038567974601499966,0.00022447579571538423,-0.0007500000001492424
-0.00027840394203276157,0.0001841652473587772,0.0010124999999994292,-0.00048284750609380495,-0.00028541057120776457,0.002300000000010627,0.0005572588188303603,0.0008010341667598188,-0.00031250000005478284
0.0006239767310087638,0.0001930678130073865,0.0007916666666661715,-0.000621807062208982,0.0002541970923098618,0.002175000000015359,3.465644882579991e-05,0.0006009699104132991,-0.0013666666667096667
0.0002631430180947896,-1.9835518877412817e-05,0.0001437499999999158,-0.00015649784196033293,-9.182066884459352e-05,0.0010875000000076795,-4.414896124194685e-05,0.0004079120198022987,-0.001037500000022895
-0.0012319738196681085,-0.013808469432898512,-0.07505348193205798,0.01256769250438175,0.006824490077071699,-0.07746089449267579,-0.011999298543990261,0.007301625531544453,-0.07583137187721078
-0.006996566978275911,-0.019408047916175356,-0.11393918717824965,0.020451796005959772,0.0033637123013229176,-0.11579176942511094,-0.01337213217141648,0.015492899938041963,-0.11439193649001034
-0.021024958316510665,-0.017466769575210563,-0.12521399386418347,0.026215450247138932,-0.00944938003293931,-0.12488660581723894,-0.005075748741451994,0.0272258334714682,-0.12401334321697395
-0.01200394976524755,-0.012980786596330443,-0.10797933959671573,0.017256985269325543,-0.003373689637647655,-0.1055013210780692,-0.005618317983543368,0.017008434473797227,-0.1084289915932013
0.0013838239489374904,0.010040826970507366,0.0501036281296803,-0.007766487851022796,-0.006905768649555222,0.053230095653766796,0.010269194004885324,-0.0034376122787366237,0.051629013860043926
-0.0015995635318541731,0.00996031515263351,0.053268571074370566,-0.008751012209919548,-0.00700234492042225,0.05607130870743937,0.010130759917541872,-0.0023839961284768643,0.05272075481985716
-0.0032035561097249715,0.011540250586673389,0.06519830815121443,-0.007567776663126659,-0.009828428617376135,0.06698457044856572,0.012144720032011369,-0.0022757262998079897,0.06511653775245207
-0.00939687849588127,0.012566057707219955,0.09170073939738721,-0.005964002659329013,-0.01509228665309188,0.09273205668969275,0.016136079375509406,0.002348018421189982,0.09231035688445632
0.0012493387511677834,0.0002874989860843597,-1.1726730697603215e-16,-0.0003016804077590751,-0.0001752831879781036,0.002200000000041058,0.00036195747731351813,0.0005127412563074585,0.0006999999999202089
0.00041539307644845717,0.00026532925783219935,0.0010375000000003216,-0.0003945291105647872,-7.029998294913773e-05,0.002012500000025952,0.0004717559243358174,0.0006899664529251096,-0.00020000000007236451
-2.4578692454329296e-07,-9.274956577585496e-05,-0.000849999999999009,-8.113065754826256e-05,-0.00025429104546067664,0.0008666666666989897,0.0003911790477046214,0.0007020419834814178,-0.0001916666667156619
0.00019719815859482224,6.676944739573497e-05,-9.999999999952148e-05,1.063836301361473e-05,-0.00029859189177919445,0.0006875000000183817,3.331057849144757e-06,0.0004561157766524408,-0.0014625000000378918
-0.001309519522714464,-0.01279109058536108,-0.07082181060558382,0.012377168367501412,0.005791313758045369,-0.07394133304230444,-0.010161640671892125,0.006070449490594432,-0.06570156983061182
-0.007188016314647728,-0.018752599914680774,-0.11136314991755505,0.020350729317112584,0.00285570140707662,-0.11472263729928045,-0.012160788036764188,0.014819242699342896,-0.10805282581713982
-0.02111815333168803,-0.018042153324053456,-0.12364783703909522,0.02617028644411176,-0.009274572625686539,-0.12411163898028803,-0.0050447816630653074,0.026439353279322526,-0.12177519860250285
-0.011405571677873774,-0.012756376893838782,-0.10381507909191297,0.01718962773131312,-0.003963008226522635,-0.10748363014047857,-0.005371034353338516,0.01641235913799781,-0.1052309371611937
0.00018506676765367436,0.009668919188574644,0.05027374007910394,-0.006717500149570899,-0.0076517698057859684,0.04990680048511109,0.009316082506042461,-0.0053935078454803165,0.05441161939501171
-0.0017566415475598093,0.010407656671013753,0.053830913712612914,-0.008255579722871782,-0.006781354981021886,0.054976309039966864,0.010581952044432734,-0.0033727850373853497,0.056853196043649135
-0.003682879085160708,0.011624434595517442,0.0656632041846201,-0.007711169322662565,-0.009571225281215194,0.06646669588373418,0.012139418418370063,-0.00226126940287246,0.06651546465764231
-0.009632040769619321,0.01252583036573485,0.09209548884431393,-0.006245984260690247,-0.015422817569466367,0.09366744895722423,0.016205031263940673,0.002210432158521984,0.09362946369926295
-1.3952761793167845e-06,-0.00042280943038796047,-0.0010000000000001453,0.00039749576578526624,0.0005866204587159918,-0.004150000000002763,0.0009978765177637294,0.0012286867284022618,0.0014999999999432134
-0.0013904683735336636,0.00029249431383324576,0.0007250000000002851,0.0004964912897121371,-0.0006757818274601609,0.00012499999999526779,0.00031788785218805286,-0.0004986187140892322,0.003037499999969384
-0.00035724057535768683,-5.922310679553749e-05,-0.0003499999999994001,2.214319736499564e-05,-0.00040068602186194013,0.0013666666666800609,0.0007127173307076652,1.3210579654008927e-05,0.0034333333333099367
-0.000328947368420286,4.1427935643393486e-17,-0.0003249999999994765,-9.71382923593614e-05,-0.00036309590314975715,0.0015000000000098268,0.0006357239964727146,-0.0002703185684212257,0.002881249999964197
0.0001530315319603348,-0.013331190056147208,-0.07186268130843607,0.01226079428551241,0.006705331709128126,-0.07651022410595232,-0.010272916432057383,0.007439893827544675,-0.07165292631983178
-0.006704962200695015,-0.01867846115032627,-0.11010184570273333,0.02027873583909261,0.0030012869357955007,-0.11634411108019105,-0.01215878618036903,0.015581517921083187,-0.11229376714858574
-0.020095249022533235,-0.017704824146509073,-0.1207864951400437,0.02608103428098297,-0.009493354039975215,-0.12684604514378398,-0.004667497689804908,0.02696513046821747,-0.12624879125565278
-0.017684514427730214,-0.012540846545658176,-0.10478543972384609,0.017712668009001276,-0.0039994557500128,-0.1110390241868986,-0.005568009007556782,0.01728500700424803,-0.11044743208949992
-0.0010092193684987927,0.011242571838309928,0.053550561355458014,-0.00837421042979361,-0.00702387504600277,0.05492297371612054,0.009385654811688154,-0.003778102954953011,0.04944251830165669
-0.00280969374213649,0.010183115633923316,0.05361397439309319,-0.008368734478907588,-0.007475209472723732,0.05678282976733229,0.010384996354083971,-0.0034127204392380645,0.05477655270813564
-0.004333585896992842,0.011451167130009567,0.06557132083125336,-0.007868007913766033,-0.00953097201108041,0.06768609486194066,0.012499487625983323,-0.001689179296348756,0.0673071029748229
-0.010291351535998403,0.012473698495877573,0.09329042684962216,-0.0061488424697449615,-0.015316446595460883,0.09478777785250081,0.016601924899886756,0.0027681572239570216,0.09532502398353349
-0.0012501504936882069,-0.00013681238963788428,0.0006749999999999456,0.00011316598363952934,6.51780746735442e-05,0.0008000000000230045,1.2855577009168728e-05,0.0018042049272568028,-0.002374999999954497
0.000136882770895852,0.00033715870902784257,0.002150000000000658,-0.00039196847478421376,9.267008557436697e-05,0.0012250000000157968,-0.00032096418196230706,-0.00013454122754466249,-0.0009749999999808523
-0.0007148854228965813,0.0001445072693739663,0.0009416666666674232,-0.0003553618926641474,0.00020588857061505056,0.0005083333333229708,-0.00011109751800761744,0.0001682817280563536,-0.0008333333333017853
6.328994732535997e-05,0.0002590102353036201,0.0012937500000002875,-0.00026880725026507725,0.00022401212883490915,0.0009437499999931376,1.0837530799679448e-05,0.00045163261214468297,-0.0013249999999853657
-0.0021589451323286712,-0.012295881966342202,-0.06879203006206527,0.012578849914870321,0.0048943264739434444,-0.07348312141499669,-0.011017229989303962,0.007643572648756425,-0.07227096647959286
-0.007177734634436803,-0.018163227880351004,-0.10822807214075661,0.020463327710408753,0.003229851412202741,-0.11375372797166605,-0.011801805511334659,0.015701359336769354,-0.10979442841247966
-0.020292871212367256,-0.017635109351960356,-0.11978613932220344,0.025560597495986524,-0.009813008184410872,-0.12491046031767317,-0.004990545177360949,0.026837183451360453,-0.12224457076932538
-0.011578748043587259,-0.013369326984591631,-0.10543676507312345,0.017353865301062043,-0.00411269701077495,-0.1075034808411035,-0.005467534914929099,0.016302535757401662,-0.10343078774668335
-0.002166729329566852,0.010638506366106016,0.05176897263726641,-0.00962416345185596,-0.0048275338455708305,0.053430950420896295,0.009605789211157567,-0.0038528999032824696,0.05219252381385431
-0.0025395880265492257,0.01028282651752316,0.054344237003566984,-0.008427267356932012,-0.006683625843575649,0.0564511941839374,0.010122980752326328,-0.0027942051011401827,0.054049927098520634
-0.004327979374102057,0.011053239778620641,0.06369957124423167,-0.008468652002526935,-0.009010698520894669,0.06560072109002373,0.012037500024046683,-0.0019108710449978433,0.06440344947624688
-0.009771804187795826,0.012455282581772061,0.09078075384975884,-0.006024167715836044,-0.01425059090853004,0.09096015611356201,0.01566433875892646,0.002136045042448377,0.09002112886077884
0.0028113139349389416,-0.0003888725883313123,-0.001374999999999852,-0.0003956806978767935,-0.0002304025699811918,0.0031749999999775014,-0.0017094165181419374,-0.002259549796185256,-0.0029749999999495458
-1.3866654429644458e-07,-8.666651875558206e-05,0.0003375000000004228,-0.00032180849533461033,0.0002949729636905454,0.0009624999999680028,-0.0001720490553281446,-0.00022138661913572043,-0.0008249999999598856
0.0007141616488043345,6.706234698588836e-05,5.833333333370878e-05,-3.140074453035689e-05,-0.00032864030485659147,0.00046666666664307854,-0.0004081438547122253,-0.00027836475022643574,-0.0005666666666274504
6.578844210777082e-05,5.157894599371912e-06,-2.4999999999669296e-05,-0.00028087916409841025,0.00029323549490198184,0.0006124999999856939,-0.00016737744122056957,-0.00013098616517752916,-0.0003499999999823089
0.0005331004680891871,-0.012978937119690783,-0.0702971723899769,0.013300600749475283,0.003156574135070034,-0.07390725268989762,-0.011569165272763693,0.00736104411540317,-0.07623531045810594
-0.006322201635085135,-0.019184153000100863,-0.11216891597327634,0.02021866759159831,0.0022884086977900983,-0.11272921212450715,-0.012395469999186096,0.016014402998476562,-0.11419174867417503
-0.020408293329805916,-0.017723642247939486,-0.12220391171731124,0.025635445821697373,-0.009757542384306237,-0.1245856771379487,-0.0050660154708904405,0.02674874894004842,-0.12421890890053078
-0.01123045037918666,-0.01297729006669673,-0.1050833629201164,0.017253568165306665,-0.004085100746474192,-0.10717900277813497,-0.005626851589747353,0.01655966773142759,-0.10728643705077978
-0.0004530687252937704,0.009752435346610853,0.05152479484651347,-0.008422128092166331,-0.005842937110943358,0.05255152151137921,0.009572562836700216,-0.0038222898818621176,0.053731993553185475
-0.0023888817966061853,0.010172832671180338,0.054482899953889254,-0.007645989400116416,-0.0072109227237845035,0.05439744366158017,0.010395458018288653,-0.002930044384449573,0.055894908689291256
-0.00433237159425908,0.01135212314997765,0.06602031421287416,-0.008094671604150425,-0.008848148402492468,0.06483490175795599,0.012119432396679114,-0.001720023863624068,0.06672486800896789
-0.009632956314119184,0.012831383376380885,0.09151596430041205,-0.006341648622700491,-0.014652182568590414,0.09171499848437126,0.01617275144583478,0.0018923782034002982,0.09301004883242592
0.0012478041438654386,0.0005291189247840244,0.0014500000000001265,0.0003080553418362275,0.0005360443115429159,-0.003424999999879219,-0.0014454781032680053,-0.0006005878824752453,-0.003449999999993736
-0.00041942516752922917,0.0003885147207859909,0.001437500000000342,-0.00024131677445656438,0.0005021395491849261,-0.0006624999999260694,-0.0009239940318875625,-0.00042173878775056097,-0.0031000000000336314
-0.00018053380208231978,0.00026340096775845546,0.0014583333333332519,0.00032763638153414176,-0.00012178074438159594,-0.0008249999999302796,-0.000566454169288942,-0.00018340545655407388,-0.002033333333351095
-6.578892518479949e-07,0.00013157675439695992,0.0009625000000001112,-9.26366175121435e-05,0.0003260555303559527,-0.00011249999996021387,-1.7819610147842396e-05,0.0003155065875562614,-0.0004250000000149967
-0.001325396509654908,-0.014286417653387732,-0.07508995151909695,0.01154880265365546,0.004830615516648873,-0.06891464173426343,-0.012003840373066288,0.006073908141973616,-0.0728540290688251
-0.0071003298448187495,-0.019015962212052477,-0.11247924129952609,0.0189770424807179,0.004103980288559332,-0.1098455596986847,-0.013589615295375414,0.014819984833422395,-0.11286365623477401
-0.020762627704362758,-0.01763367725303236,-0.12312590356281321,0.02573908516511065,-0.008344298385631095,-0.12060015793703045,-0.005371443989632804,0.026777026669456475,-0.12332995133922016
-0.012133532900640164,-0.01304663904395266,-0.10800882737271997,0.01667942048339032,-0.0031055312835795872,-0.10411457465487883,-0.005964890100066868,0.016462414636930402,-0.10599996398013012
-0.0001490367916370805,0.009756429675389429,0.04940263998612485,-0.008433642492509247,-0.00667167108230754,0.05457421933297013,0.009445495815101068,-0.003765644817271818,0.0505283854948857
-0.0018780234140252589,0.009935842666155052,0.05355834890706852,-0.008570882692560431,-0.006380678102111774,0.05460521205584712,0.009911443897060106,-0.0032646120050728988,0.05470993682172853
-0.0038239945129719954,0.011202622981871007,0.06497283505189859,-0.008114025821827353,-0.008957107875370256,0.06495833099702253,0.011915666664928671,-0.0028027505105863793,0.06550481987204944
-0.009202440288522568,0.012971578783351229,0.09121191202828868,-0.006452044919205409,-0.014284458516924912,0.0898936475671297,0.016075976075928176,0.0018408115485681418,0.09308279509250839
-1.0986874326990304e-06,0.00037243533924551054,0.000824999999999949,0.0003287479610931954,-0.00017140885073818612,-0.00224999999991482,-0.00011089536840896974,6.417341676112631e-05,-0.001600000000046009
