ax-0,ay-0,omega-0,ax-1,ay-1,omega-1,ax-2,ay-2,omega-2
-0.0005591736169806448,-0.00044943891623600664,-0.0023250000000003567,0.0009895827966479834,-8.390602011952729e-05,-0.0035500000000521226,9.948228682190833e-06,0.0001547306942912336,-0.0008625000000428429
-9.151709429960115e-07,-0.000183032663705907,-0.00040000000000070676,0.0007603218641478805,-0.0004944918009904978,-0.0014500000000398454,-0.0003194728866490986,-0.00022709767567455748,-0.0008833333333531831
-0.0006578970460504129,-7.697367959416391e-06,-0.00013125000000059435,0.00022784571301673475,0.00012861629886556632,-0.0011250000000240234,-0.0001828101629263986,0.00010752916662345282,-0.0009000000000147779
-0.001426526588250987,-0.013410710715499903,-0.07170483019676004,0.012433593041937668,0.005801310486573674,-0.07462602977308386,-0.012022427784263295,0.006484291034218603,-0.0746029784395752
-0.007757778776996805,-0.018454125113687974,-0.11116616618618771,0.020269007556403453,0.0026933945906822596,-0.11384024822262973,-0.012998598379207471,0.015824906244997956,-0.11542033840497012
-0.020758182786142557,-0.017855407513796995,-0.1213048900379908,0.025614925220758457,-0.009625434182550241,-0.125485123205508,-0.004262914006570743,0.027704419382846086,-0.12922631212021565
-0.011387632862434185,-0.013132985755182163,-0.10365331863751677,0.017622718509590397,-0.0036536223391900762,-0.10814912063689952,-0.004871714097774193,0.01761117511164136,-0.11292852186199909
-0.0020739685010900955,0.01006415311489087,0.05181243645241364,-0.009334330693562543,-0.004570058329933513,0.05233046053092494,0.01046264921424761,-0.0018425250080736366,0.05056962173850543
-0.0022430061354599623,0.010632618220038694,0.05441312459837895,-0.007697124353688794,-0.006825958812301586,0.053583368675180765,0.010229312140817539,-0.003240508311719909,0.05353532797709448
-0.0040180975741952295,0.011490084713747255,0.0646142453501288,-0.008030962665388022,-0.008683603854582809,0.0642904078609637,0.012001046140876197,-0.002299317812866551,0.06487784129841263
-0.009951917165454696,0.012387195286497472,0.09173855076876056,-0.0063828779246225716,-0.014753196738827924,0.09230948759868518,0.01614173769956998,0.002637586896607115,0.09342979559726072
-0.0012556643126937495,0.0008329743216240802,0.0022999999999998915,0.0005388703090761227,-0.001132350669105775,0.0006750000000721457,-0.0003865915637613071,0.0009509213238639846,-0.0019250000000248235
0.0004160338447294847,0.00018890136447328489,0.0016374999999999563,0.000242485661124577,-0.001145809096933206,0.00210000000002708,0.0002723800434953658,0.0008055795597107353,-0.0003125000000103739
-0.0004488273645579323,0.0002890045836989574,0.0012166666666665314,0.00010840081528438818,-0.0005571239324280482,0.0005166666666944764,0.00014785045103791035,0.00022394164031690002,6.66666666759852e-05
0.00026255227429149955,0.00012749808219622086,0.0005500000000000563,2.180715052687401e-05,8.838633758369661e-05,-0.0004749999999775767,0.00013403843660655506,0.0003025034021681738,-0.0005687500000073342
-0.0005856018314917555,-0.0138862371782803,-0.07420931732436373,0.012617199771910309,0.0032568163410781614,-0.07019577959335166,-0.011401807498759992,0.00885910243144522,-0.07886627895636877
-0.0075073032588277334,-0.019507616597828157,-0.11462084979048363,0.019702174063400375,0.002931108566528451,-0.11014692680455518,-0.013427231604950764,0.016909589186230804,-0.11850918248788034
-0.02146058435713293,-0.01734364877264834,-0.12611206669019256,0.02554698351577495,-0.009309716551841676,-0.12217188504862382,-0.004287018911024176,0.028158993842015728,-0.12967472557825488
-0.01261516957332851,-0.01307472883801705,-0.11032617661602813,0.0168176154060171,-0.003494072344666892,-0.10310497346976144,-0.005239697955612615,0.017750113774596146,-0.11187034594606349
-0.0004935917479811924,0.010005582671285033,0.05246497971795973,-0.007964547753980256,-0.00868629783608299,0.05492099146220397,0.010837476829016895,-0.002652335127424632,0.054494571949570414
-0.0012962791167938884,0.01043286576991418,0.05277206916786725,-0.008031668516301894,-0.007838917846814737,0.055844616564604266,0.010628805170842989,-0.0035851150858794917,0.05559464763225108
-0.0038321969286571533,0.011308035765056181,0.0640710969038989,-0.007900636918453663,-0.00977216635601047,0.06610176899481957,0.012443202057181442,-0.0021538443416469727,0.06649734270826417
-0.009609460214511572,0.01268863181635192,0.09227926283821597,-0.00567686046107644,-0.01495981825390425,0.0917478614091749,0.01617680345324738,0.0027925107428851182,0.09349106248777161
0.0006249547750136752,-7.53749819100291e-05,0.000724999999999797,-0.0016167903974899367,0.0015891313327881518,0.0035500000000965315,0.0003423185477129109,0.0019718842868970965,-0.0017750000000482657
-0.00041729604201444655,0.00018510968452479054,0.0005249999999999741,-0.00012066818910903986,-7.007868910786147e-05,0.001387500000049613,0.00012049866822097212,9.087656887501399e-05,-0.00047499999999978115
0.00017784460312554793,0.00016151567666057584,0.0005833333333331736,-0.0004727005717527647,0.0003438799891488812,0.0015500000000242171,0.0003282449609799081,0.0002238459265625175,0.0008166666666771979
-0.0001981065732175865,0.0001379710514577116,0.0006437499999996961,-0.0002936966358556208,5.6088233795740996e-05,0.0010687500000328143,6.349919664498587e-05,0.00011527330847609023,-0.0003562500000109381
-0.0015856571660075036,-0.01245538224611173,-0.06949373083296108,0.011321707155467764,0.006728789371322763,-0.07349516584529425,-0.010160334234298601,0.009379916660959275,-0.07357884216858679
-0.006727579027214646,-0.018232243579493948,-0.10861831232587094,0.02002428137845251,0.00330942139954561,-0.11414354505088209,-0.012193028896041272,0.016226271662519998,-0.11181100596155957
-0.019804853630515235,-0.018179649365114507,-0.11845584702610056,0.025482417178234636,-0.009449473734841698,-0.12652142056808943,-0.004464893076629173,0.027102393614151704,-0.12392169022993708
-0.011171429147921757,-0.013026495670471918,-0.1045553203881227,0.01713237852989536,-0.0037162997968657944,-0.10798114568288109,-0.005161422417460531,0.01714203526163381,-0.10743747135197879
-0.0004584652965322622,0.00983564848896197,0.048167260804874434,-0.0072567524081190715,-0.0064996682954607254,0.049309808757058704,0.009245841294129586,-0.005710351162618865,0.05376185127685673
-0.0014848712736881264,0.010204801324937538,0.05281879871229689,-0.00869841172802193,-0.006511468678329881,0.055605846617012844,0.010564932732080558,-0.0035331148219636737,0.057182347010864554
-0.003925697328325896,0.011058781417004341,0.0628281880874763,-0.007552854959070757,-0.009380573959629133,0.06478933187645808,0.01221875050830847,-0.0020176648990931157,0.0660726834609715
-0.009480504091559738,0.0122707168975029,0.08944020221864163,-0.006173311835056714,-0.014706769294566163,0.09214654296314517,0.015932806866932006,0.002446778094700759,0.093319776632389
0.0012499279297001342,-9.609371396490472e-05,7.499999999973431e-05,0.00027739928676676073,0.0012358508641105437,-0.003449999999904918,-0.0010049414339990959,-0.0019456095348494018,0.00045000000001849116
-0.0005567643605443164,0.00025719065684437514,0.0011250000000003312,-0.0003514096184197167,0.001078987246509887,-0.0003874999999542439,-9.252653554910524e-05,-0.0007466945334791112,0.0016125000000144496
-0.0004478398399601228,0.00022224402559774966,0.0009083333333335102,-0.0002865939095982238,0.0004531095086654898,0.00010833333335587743,0.00031147990250252056,2.851717060508336e-05,0.0016833333333169758
-0.0002659345235484822,0.00026826373572430025,0.0016812499999995713,-0.0002891626453392564,0.00036462129969713617,0.0004000000000337067,0.0003131691151556823,4.982350659090812e-05,0.0014562499999870582
-0.001852028908261305,-0.012198583578469233,-0.06683272576260038,0.012737306687021777,0.006239244467770577,-0.07527527348374363,-0.012299594339872794,0.006324228708179391,-0.07274385302675768
-0.006410964498764709,-0.017432239754614068,-0.10470052201612697,0.020228705569243298,0.0030648773624266904,-0.1136440557134355,-0.012953362373059761,0.01487789988646583,-0.11009201275964386
-0.018824297464711714,-0.01773087869506493,-0.15749573226115562,0.02608468121743254,-0.009516998607134572,-0.12479661689647943,-0.004708544094920997,0.026223533208001814,-0.12369495702717614
-0.017490705054996326,-0.012097250378207063,-0.1052252916727143,0.017131831876056432,-0.004006017350168928,-0.10704360623323694,-0.005446168728828018,0.016462954585636718,-0.10595932617409876
0.002174908988600288,0.010992167116015205,0.05338694136854967,-0.00802195158189703,-0.0067114518860073025,0.05246842127784035,0.009494514859053477,-0.003783943403688761,0.05212064225870172
-0.0013349686373842484,0.010422411129681957,0.05473092537211797,-0.008303312916095441,-0.007102196157188829,0.05576200664054731,0.009736496391899194,-0.003941237258803243,0.05390178785764643
-0.0033730139860394764,0.011465539468184635,0.06513896214098894,-0.007933310925591472,-0.00952178865856448,0.0662408009231008,0.012139288056036845,-0.0027626221338379014,0.06731881725010602
-0.009624846605236681,0.013032973261650205,0.09373579064347191,-0.006327540202145859,-0.015255636272176071,0.09384098038280886,0.01610146629454998,0.0022484754726218173,0.09374415283850412
0.0028119377258328804,-0.00026774921281568723,-0.0024499999999997198,2.452204438119221e-05,-0.0014337563175106927,0.0023750000000433147,-0.0012941570908843458,-0.0021395458452630467,-0.001050000000102358
0.00027712644911267087,-0.00018879016860831588,-8.749999999963301e-05,-0.0004647631117259903,0.0003722197114111283,0.0005375000000196195,-0.00029220903364120715,-0.00047278756136316506,-0.0008500000000744024
-1.7062221298523385e-06,-0.00024374203757785722,-0.0010583333333325565,6.510195765708453e-05,-0.0005828349052153633,0.0013333333333420683,-0.0003235433763265627,-0.00022468422446583362,-0.0006583333333883464
0.00032738713609975197,-0.00020262356969132515,-0.0012937499999991367,-9.884452630881084e-05,-0.0002872989023540221,0.001231250000000017,-0.0006284440652074446,-0.00031445858531425604,-0.002125000000052779
-0.0007488643828448827,-0.013032480366894077,-0.0709413672632891,0.013323394854228288,0.0038114267691680137,-0.07476431836410669,-0.010689006430555231,0.00943206142640235,-0.07548246083217691
-0.006779570529817801,-0.018500506502333404,-0.11001180019873406,0.02085570967003694,0.00324135262602665,-0.11602488688904344,-0.01181966873977431,0.01677441213249352,-0.1134181129431866
-0.020119976836408624,-0.017328864349246607,-0.12186149668335847,0.026302624057023875,-0.009548633545955873,-0.12460886286469834,-0.004361955494242604,0.027249194750504687,-0.12482770352602775
-0.011047230611544438,-0.01267537425247308,-0.10257619476330149,0.01756647304064254,-0.0038331978285728375,-0.10764651121672186,-0.005616153512061205,0.017077709133699888,-0.10688216831862274
-0.0024944674461430116,0.010616730625651162,0.054147881417672614,-0.00883081085095716,-0.004567434727126285,0.04932431220190381,0.010670204915221027,-0.0025861923572262357,0.05320544378992764
-0.0020404748879370655,0.010813487769188926,0.05552427173446752,-0.00845325917137966,-0.0062305685106480956,0.05401691370305883,0.01074767157457912,-0.0023292735119707763,0.05553227824637297
-0.004164718886950913,0.011739016807910745,0.06719744868474761,-0.008172497272412474,-0.009116957145896751,0.06607017729951536,0.012376873196289596,-0.0015995305849479471,0.0666059542066962
-0.010203812001318088,0.012619375482719618,0.09342901393929083,-0.0063881918967167994,-0.015035643198949922,0.0941917120869773,0.016177354787976352,0.002675120171802562,0.09346521883054071
0.0009335800409751571,0.0006999853654251261,0.002824999999999663,-9.591652262372352e-05,-5.5492589849659435e-05,0.001075000000039239,0.0012900448054450897,0.0014218040467195436,0.0026250000000338503
0.0005535119409051505,0.00033778342404735287,0.0018624999999999343,3.880827767477335e-05,-0.00013799566652644083,-0.000262500000003385,0.0001545690742744811,7.13330019959842e-05,0.0006000000000394579
0.0007102882682812657,0.0003825167935777929,0.0019249999999995987,-8.136158544114203e-05,5.6065338377827724e-05,0.00021666666668214893,2.8024125014617214e-06,0.0003084216939163482,-0.00057499999996935
0.0003260171471616689,0.00027905843551807207,0.0011374999999999133,0.00010248797518912734,-9.284348123639319e-05,-0.0001437499999923375,-9.329994751125941e-05,0.00013076227556015722,-0.0005687499999851298
0.0006556860690162813,-0.01382190489287032,-0.07410967004551305,0.014032066018004191,0.004644283201231392,-0.07988019851650208,-0.011240458881716514,0.004975323701070233,-0.06584236152091805
-0.007068569643926671,-0.019261728186459322,-0.1160857411271835,0.02090213503344567,0.003210837427269908,-0.11767457473821352,-0.012541775459419072,0.01390189780709699,-0.10692189312049294
-0.02131450425446552,-0.017882425756053446,-0.12726951757404853,0.025647645795683776,-0.010364688824900698,-0.12987345246486445,-0.005961245512726976,0.026028531527693157,-0.11918123955541778
-0.01168927979895825,-0.013438603640388671,-0.10799622328068877,0.017725964093838486,-0.004275843712630319,-0.11097487216158719,-0.0021958111041511068,0.02079720822211495,-0.10338095389474944
-0.0033397907666099513,0.010081877362333642,0.05021949439327329,-0.008376651039972843,-0.007819101010893281,0.0568015720819659,0.010024277833094175,-0.004996187134523322,0.05567002972179935
-0.0019814011051888514,0.010754261326206754,0.054214700917604754,-0.00871918011434436,-0.007172474353867648,0.057303523957630276,0.010419556140094563,-0.003794938552295932,0.05581442915010282
-0.0041141288445218594,0.0116385434460775,0.06552334011017812,-0.008083656970613822,-0.00989005826762138,0.0684221095011021,0.011971192770370048,-0.0024238026147815894,0.06595036612941918
-0.010348505362721635,0.012944864555662081,0.09445054172075891,-0.0057335334845384335,-0.015773015709088675,0.09673535509828746,0.016131684793322516,0.0023689418620222533,0.09357661965189168
0.0003124996921857748,6.156249989672409e-06,0.0011499999999995511,-1.4575539924316372e-05,-0.0014569682551951457,0.002675000000085248,-0.0002039772408167495,-0.000243048959562564,4.999999996257998e-05
0.0005555443055613482,-2.4999996625095374e-05,-0.000912500000000758,0.0001623533630682831,-0.0007091164892472327,0.001287500000080044,-0.00030649099677802923,-0.0004645246610670808,0.00013749999996370832
0.0004448413229540022,-0.00023868046315699289,-0.0015083333333334088,-0.00024609694940026994,-0.0002488855289679253,0.0013750000000515665,-0.00021086538864516027,-0.00029060462153935554,0.00029999999995311555
0.0004595965331600256,-0.00015758844810120887,-0.0008125000000002581,-0.0002461779076029221,8.450724275764123e-05,0.0004625000000535451,-0.00012853754177772668,-0.00038131681145969765,0.00026874999996540083
-0.0032282008017234243,-0.01290244927543921,-0.071517497397659,0.011898468392841643,0.005280378832933641,-0.07276896587478099,-0.009883294999579045,0.010817313877184431,-0.07776815071780518
-0.00815061953921312,-0.019140865763380366,-0.11413759501644112,0.01937597199426662,0.003208341390895406,-0.11115294818337951,-0.013282098864813205,0.01734907294376352,-0.11959927321636421
-0.02149409626977043,-0.01766054500028292,-0.12462328009694103,0.02575490467581341,-0.008350163662778989,-0.11991637355738642,-0.0036555522406482776,0.02816674828798649,-0.13043129449430424
-0.012202241555291569,-0.013425524622870551,-0.107453058966379,0.016901006048868093,-0.003741497898548867,-0.10697302027642963,-0.0047756326871176,0.018307278545055195,-0.11401823254695298
-0.0037008273157460025,0.010367051952534304,0.05174745034878484,-0.00813839223623089,-0.006785138070515562,0.052893773348738904,0.0098503663591952,-0.004262973285019955,0.0542295559042838
-0.0030882337589256525,0.009807746526225354,0.05203310465218665,-0.00792453313047207,-0.00814058489856384,0.058029908833612254,0.010595127892416381,-0.0033856650556286626,0.05624551531770994
-0.004506264463696333,0.010734203525746,0.062263161834721775,-0.007600517011716641,-0.010490077643448123,0.06898463024430275,0.0125606141684808,-0.001745468009612632,0.06927753205903109
-0.009956979811340541,0.012761897335261528,0.09185092637705092,-0.005635417918384289,-0.015290845823266295,0.09312027318306715,0.016734250852338216,0.0026204221129191413,0.09703272259057871
-0.0009404087776554437,-0.0006059906918829416,-0.002524999999999939,0.001279032587814255,-0.002509349144391715,-0.00017499999991343884,0.0006469031703267014,-0.000726336584377929,0.0052500000000677005
-0.001111375966237708,-0.00012038850043441677,-0.0003624999999996766,0.0009225900298571856,-0.0010725643789726786,-0.0016874999999583196,0.0007492462337314413,-0.000416983851743898,0.004037500000020344
-0.00044660937469274763,8.035687165200814e-05,0.0004333333333331976,0.0006668016849786795,-0.000545965126631996,-0.001149999999968306,0.00025398973448153325,-0.0007538231530657136,0.003258333333366892
-0.0006586993600069126,0.0001436812065871765,0.0006062499999998326,0.0005417036327150603,-7.525508141063768e-05,-0.00217499999997095,0.00017735369722023182,-0.0004755421799513008,0.0016750000000120835
-0.0022512687609249626,-0.012715109173076004,-0.07052411819955998,0.011558639292773287,0.007460409106589683,-0.07328943863247339,-0.010682184977382075,0.006932707116082126,-0.06837443138012489
-0.007602676136645201,-0.018382864941993884,-0.11013858709078797,0.019678107047033485,0.0031048557912225247,-0.11379735530523405,-0.011781545474236056,0.015752435245218004,-0.11007803224467594
-0.020226954009084204,-0.017362271408854924,-0.12034446601890098,0.025922032759446347,-0.009082430900010652,-0.1247203946835566,-0.005000092430585056,0.02651673602292024,-0.12155433946251885
-0.011759624959881615,-0.013002414510477575,-0.10554231620025063,0.017319117192105542,-0.0034103576628208873,-0.10758172457490389,-0.005587297351994515,0.016555655044240173,-0.10537382528192918
0.00015065186749485537,0.009836326876128421,0.05004251793981855,-0.00737887293975753,-0.007779041377872775,0.051572247069664456,0.009880206924699902,-0.0032883388168258865,0.05198437261180189
-0.0018417356954205902,0.01019368095448692,0.05317146123321439,-0.007826000999392827,-0.007552011167567047,0.055581916080438276,0.010507595498746643,-0.0031277586019383564,0.054880634021481356
-0.0031573379581016437,0.011340258698332346,0.06350029894824902,-0.007707122271515979,-0.00969899894027618,0.06553621896205897,0.012128657528727351,-0.001532586640417317,0.06569557489323567
-0.009530529106351122,0.01287363770547067,0.09321003923325734,-0.005965114844230205,-0.015334936177899848,0.0934080432364981,0.01622542287564355,0.0024169258797887413,0.0935561899837567
0.00155932815143478,-0.0006343644271361649,-0.0038999999999997773,0.00013460186547992192,-0.000283137268478062,-0.001150000000027518,0.001310820363274734,0.0024909073497170198,-0.0002750000001050523
0.00013769365375670972,-0.00025703796142691415,-0.0012124999999993246,0.0002792568985329449,-3.59900516796093e-07,-0.0004875000000126306,0.00010121580886849706,-5.816064462137326e-05,0.00048749999992381277
0.00026229394771426495,-0.00044681989595430694,-0.002508333333332039,-5.46536952440922e-05,0.0003801957959471374,-0.000791666666651499,0.0005141745544265386,0.0006315788160258082,0.00024166666658942404
0.00045277745101458605,-0.0004571163818418258,-0.0017812499999994495,0.0002351800845997556,-0.0003201071814255756,-0.0005312499999909903,-3.324683559452187e-05,9.541396306670566e-05,-0.00020625000007878924
-0.0011900121566765787,-0.012229745027810011,-0.06660572645705505,0.01157320274127946,0.005160480675205081,-0.0724953889037927,-0.010280069815866294,0.009490028893673064,-0.0738873696718656
-0.006993950201375807,-0.017296515402942844,-0.10450690178999515,0.0196561842354139,0.00435305989209452,-0.11296525040447314,-0.01216405046212337,0.016134915702946548,-0.11212978982162447
-0.019442397428268837,-0.017987536068397283,-0.1582565161164902,0.025741562224703123,-0.009157419373425584,-0.12546986872119525,-0.004697558805881463,0.027380808101750535,-0.12416848077648386
-0.01813855281135906,-0.01197473917537104,-0.10751013593780137,0.0170998283784331,-0.004010540414964438,-0.10882387467765486,-0.0053944751893527185,0.01694601325889549,-0.10618307367908919
-0.0008296889292477849,0.010047313576975345,0.05097398967626339,-0.007060889791160596,-0.008733805944724504,0.05291080625964284,0.008848134350866038,-0.0048721226516348914,0.05054045091741344
-0.0010463880001519864,0.010476277979782412,0.0544834595991203,-0.008180875785490031,-0.007787786419000748,0.05598753271676138,0.009556427838745983,-0.0033434250074595687,0.05286064381067046
-0.0034624266239818846,0.01146569486393424,0.06505073002382694,-0.007449835274582285,-0.0100402346685067,0.06632002507152752,0.011965498741941106,-0.0028634703534167034,0.06596989407396947
-0.009525844437209479,0.012923374868074515,0.09292528183910449,-0.006022256417165543,-0.015130064231191167,0.09207851287993396,0.016188917494313157,0.0020312364675212943,0.09384247447142835
-3.0181382393301703e-07,0.00019471843812559188,0.0018749999999997595,0.000722699299408186,-0.0003065110047509312,-0.0015749999999314923,0.0007812499999981792,0.0013531646934072938,-0.0012000000001677336
-0.0005583923065383751,0.0003939863835011505,0.0016500000000002455,0.00030370587356880966,-0.00030603459024663375,-0.0006124999999634895,0.00024991179319342225,0.0009799339552708632,-0.0020000000001019203
-0.0005393015531473295,0.0003534132258234916,0.0018249999999998478,3.110205180008517e-05,1.7915332489340914e-05,0.00025833333336204117,-0.00019825162743601434,0.00022011281577376845,-0.0011416666667152242
0.00012706512270728516,0.00034719772140989383,0.001449999999999794,-0.00021317270168446324,0.00018041170262249548,0.0006437500000178176,0.00016482503526730956,0.00043686603612571126,-0.00020000000005016005
-0.0035132807154128476,-0.012707440972895613,-0.07068427329289781,0.01247194121105008,0.0071136338298319335,-0.07652450331612215,-0.011524121427311518,0.007269249054177307,-0.07438321258721459
-0.0077735269138222585,-0.018884772642791252,-0.11291272712782283,0.020485856687487217,0.003459013160419152,-0.11518258991536356,-0.01322287194704952,0.01570013303614041,-0.11343405881203417
-0.021067360920528074,-0.017265861167851133,-0.12403906429477483,0.026207104385786165,-0.009477398165380426,-0.12550878854429293,-0.0048075838482946375,0.027315135197536367,-0.12434841260307768
-0.011632004915759683,-0.012902876087044867,-0.10447742115156082,0.01730914094019864,-0.003769336009235744,-0.10801734066503699,-0.005272605706359948,0.01694414263648838,-0.10750051304579955
-0.00044443881273142916,0.009673226373240392,0.04802619376628326,-0.00951049640027582,-0.005548689245384042,0.054686025123462656,0.010114729573556386,-0.003385146182442733,0.05254480145495677
-0.0021098964818025115,0.009817944084751638,0.052034094791256924,-0.008502014725990227,-0.006552752777173105,0.05571188261441762,0.01023704129384733,-0.0033920242012985824,0.05463093987203571
-0.004145685207477109,0.01109553921749272,0.06511438572377322,-0.008435124915242922,-0.00865748212734421,0.0649866594857329,0.012084874049743361,-0.0017632538201532513,0.0653843287975538
-0.009769923831479998,0.012408779230753314,0.09251467565137458,-0.006515917862616388,-0.014705973542967368,0.09259112354698118,0.016207108056081113,0.0022564834259091405,0.09224172695971311
-6.188658162320504e-06,0.0008904400756989648,0.004699999999999713,-0.0004695815979983975,-0.000636939084419641,0.004425000000018997,-0.000591417363245833,0.0007092050536491867,-0.0024750000000572925
-0.0007066947939091436,0.0008248787179742005,0.0038750000000010347,-0.0006970582818424356,-9.053915435584968e-05,0.002300000000010627,-0.00014664474035549122,-0.0003963571037768343,0.0010624999999819806
-0.0006331146389609062,0.0005355787539239742,0.0020083333333343733,-0.0007122614649845189,0.0005125589763117976,0.002099999999997474,0.0001503593492729089,-8.585036302688476e-05,0.000574999999998956
-0.0005964970256812144,0.00033651442237739895,0.001281250000000902,-0.000590893842068218,-4.992819602931292e-05,0.002731250000009844,0.00015017454174575353,-8.540664724127944e-05,0.0008124999999692406
-0.002195735696632062,-0.013817728540548685,-0.07549600066321677,0.011742522797678762,0.0058718650968320185,-0.07144435390045167,-0.010755132036233822,0.008290003777243482,-0.07290953768617214
-0.006934590437876167,-0.019544806571649313,-0.11528014187154609,0.01970497012544797,0.004342287770665094,-0.11287941883153518,-0.012878343023709863,0.015432881321698129,-0.11187605226434805
-0.02100728264057931,-0.017197561526119388,-0.12607516491409126,0.025578403255504447,-0.0089646428618225,-0.12465570977545266,-0.005081495256475744,0.026777386625897803,-0.12356939826387858
-0.0120335354910259,-0.012851212715719868,-0.10762088569056946,0.017030813861116958,-0.0035618021586281425,-0.10729289557243338,-0.005821750108348394,0.016226841305363265,-0.10416836150961561
0.0010871168437537326,0.009967041465768605,0.0496653497391733,-0.008578613569058813,-0.005960920076181209,0.05239182906882078,0.008706111924688953,-0.004149692326413379,0.048417738765049734
-0.0016410328501359484,0.010118584548325486,0.05249517667447647,-0.007586259694513591,-0.007327024053803576,0.05479812270814399,0.009935315561255634,-0.004378669198202351,0.0549599495312636
-0.003235986889550481,0.011213519381957275,0.06303316552086426,-0.007739816514549088,-0.009311562058061742,0.06562685350628428,0.011941069247057493,-0.0025050020739301815,0.06628961749102953
-0.009434241643396499,0.012744847606342917,0.09173493404641915,-0.0058004066911736775,-0.015004202756199052,0.09263011231541718,0.01581338253434501,0.0024002049712406283,0.09371054111266819
0.0003124949750007988,-2.5124999330027216e-05,-0.0007999999999999802,0.00015659127306985599,0.0015264663911704335,-0.004249999999839105,-0.00014119884444996345,-0.0006398129394971641,0.0010499999999247223
-0.00013894983261517367,5.804162400608841e-05,0.0005500000000003388,0.0008308584092983936,-0.00032875008593477893,-0.0029874999999623952,2.5949303897012913e-05,0.0001454454584980268,-5.000000005139782e-05
0.0002659254146707741,0.0002646155988559489,0.0017416666666662437,0.00022498358250022665,0.0005355032288454195,-0.002349999999958404,-4.090689613235808e-05,0.0003342455458105187,-0.000691666666696733
0.00019570145178370244,0.00021100437845017207,0.0008062500000000502,0.00027766015873497665,0.0001558584448797295,-0.0013249999999853657,-6.0788702848471164e-05,0.00011157686882756757,-0.0005437500000260442
-0.00039573831280004246,-0.012905185492370895,-0.0705316599685289,0.011868795381460295,0.006933815257431641,-0.07516808700569477,-0.012368536240217609,0.005963872098856127,-0.07449028180070982
-0.007228461241913046,-0.018429987608992133,-0.1113466427986031,0.020097493119567437,0.003018785815643731,-0.11299942283746756,-0.012949770769102618,0.015318902651663567,-0.11335105310412708
-0.02062876629749281,-0.01798820176923,-0.12248825489768941,0.025392223935932434,-0.009531936801644316,-0.12558331483690788,-0.004874614075127999,0.02686142740276303,-0.12517022781241374
-0.011626646622935074,-0.013340805249812708,-0.10631773337482162,0.01746089815571782,-0.003998224411526583,-0.10852641958309928,-0.005109017551514552,0.01672600501413876,-0.10776113414359134
-0.0002085106104582346,0.010173204331486295,0.05031864140477595,-0.008870457578268043,-0.005375192327732037,0.05247172997124849,0.009715411713271532,-0.0038847893336149686,0.050827695312349874
-0.0023560492991662554,0.010432215769920511,0.0552364903486245,-0.008390492965554275,-0.007410360496997355,0.05701912091957695,0.010341333496965513,-0.004065000467672824,0.05696604622267287
-0.003991368558242273,0.011188939419873528,0.06429575733943786,-0.007976483238243879,-0.010062231880640846,0.06772138596809658,0.012678488871845566,-0.0014698125719937924,0.06875566334406298
