ax_1,ay_1,yaw_1
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.088475221,-0.013120033,3.288810283
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.394875487,0.040906601,3.038367193
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
-0.135975839,-0.119626799,3.863115113
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
0.080300701,-0.114681286,-0.959931089
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.690628476,0.114596284,2.977160395
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.099980751,0.247394118,1.954862717
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.334220834,-0.185192964,3.647580953
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.091687227,-0.479263448,4.523364316
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.661966655,0.195704236,2.854140068
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.253937134,-0.177808695,3.752457892
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
-0.081881203,-0.301488754,4.447196168
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.834073587,-0.68558096,-0.687992667
0.156619664,0.039626768,0.247812154
0.156619664,0.039626768,0.247812154
0.156619664,0.039626768,0.247812154
0.156619664,0.039626768,0.247812154
0.156619664,0.039626768,0.247812154
0.156619664,0.039626768,0.247812154
0.156619664,0.039626768,0.247812154
0.156619664,0.039626768,0.247812154
-0.125712202,0.019910857,2.984513021
-0.125712202,0.019910857,2.984513021
-0.125712202,0.019910857,2.984513021
-0.125712202,0.019910857,2.984513021
-0.125712202,0.019910857,2.984513021
-0.125712202,0.019910857,2.984513021
-0.125712202,0.019910857,2.984513021
-0.125712202,0.019910857,2.984513021
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
0.149166765,-0.513662609,4.995013794
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.426039775,0.01703263,3.101634966
-0.023618458,-0.168054064,4.57276264
-0.023618458,-0.168054064,4.57276264
-0.023618458,-0.168054064,4.57276264
-0.023618458,-0.168054064,4.57276264
-0.023618458,-0.168054064,4.57276264
-0.023618458,-0.168054064,4.57276264
-0.023618458,-0.168054064,4.57276264
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
0.042808265,-0.355903712,4.832094385
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
-0.375585761,-0.182853319,3.594663718
0.038190642,-0.083913496,5.139491858
0.038190642,-0.083913496,5.139491858
0.038190642,-0.083913496,5.139491858
0.038190642,-0.083913496,5.139491858
0.038190642,-0.083913496,5.139491858
0.038190642,-0.083913496,5.139491858
0.038190642,-0.083913496,5.139491858
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
0.518280233,-0.122823451,-0.232690069
-0.009841024,-0.070022527,4.57276264
-0.009841024,-0.070022527,4.57276264
-0.009841024,-0.070022527,4.57276264
-0.009841024,-0.070022527,4.57276264
-0.009841024,-0.070022527,4.57276264
-0.009841024,-0.070022527,4.57276264
-0.009841024,-0.070022527,4.57276264
-0.143413785,-0.258326317,4.205588806
-0.143413785,-0.258326317,4.205588806
-0.143413785,-0.258326317,4.205588806
-0.143413785,-0.258326317,4.205588806
-0.143413785,-0.258326317,4.205588806
-0.143413785,-0.258326317,4.205588806
-0.143413785,-0.258326317,4.205588806
-0.143413785,-0.258326317,4.205588806
-0.165404645,-0.262376263,4.149908714
-0.165404645,-0.262376263,4.149908714
-0.165404645,-0.262376263,4.149908714
-0.165404645,-0.262376263,4.149908714
-0.165404645,-0.262376263,4.149908714
-0.165404645,-0.262376263,4.149908714
-0.165404645,-0.262376263,4.149908714
-0.165404645,-0.262376263,4.149908714
0.306017377,-0.007305141,-0.023867122
0.306017377,-0.007305141,-0.023867122
0.306017377,-0.007305141,-0.023867122
0.306017377,-0.007305141,-0.023867122
0.306017377,-0.007305141,-0.023867122
0.306017377,-0.007305141,-0.023867122
0.306017377,-0.007305141,-0.023867122
-0.276494304,0.217372721,2.475339042
-0.276494304,0.217372721,2.475339042
-0.276494304,0.217372721,2.475339042
-0.276494304,0.217372721,2.475339042
-0.276494304,0.217372721,2.475339042
-0.276494304,0.217372721,2.475339042
-0.276494304,0.217372721,2.475339042
-0.120363005,0.159727102,2.21656815
-0.120363005,0.159727102,2.21656815
-0.120363005,0.159727102,2.21656815
-0.120363005,0.159727102,2.21656815
-0.120363005,0.159727102,2.21656815
-0.120363005,0.159727102,2.21656815
-0.120363005,0.159727102,2.21656815
-0.120363005,0.159727102,2.21656815
-0.521876036,-0.055185173,3.246944977
-0.521876036,-0.055185173,3.246944977
-0.521876036,-0.055185173,3.246944977
-0.521876036,-0.055185173,3.246944977
-0.521876036,-0.055185173,3.246944977
-0.521876036,-0.055185173,3.246944977
-0.521876036,-0.055185173,3.246944977
0.104617366,-0.271763145,5.079861145
0.104617366,-0.271763145,5.079861145
0.104617366,-0.271763145,5.079861145
0.104617366,-0.271763145,5.079861145
0.104617366,-0.271763145,5.079861145
0.104617366,-0.271763145,5.079861145
0.104617366,-0.271763145,5.079861145
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.542920512,-0.404768227,-0.640639727
0.212262856,-0.11551831,-0.49839701
0.212262856,-0.11551831,-0.49839701
0.212262856,-0.11551831,-0.49839701
0.212262856,-0.11551831,-0.49839701
0.212262856,-0.11551831,-0.49839701
0.212262856,-0.11551831,-0.49839701
0.212262856,-0.11551831,-0.49839701
0.212262856,-0.11551831,-0.49839701
0.110067838,-0.029750144,-0.263981335
0.110067838,-0.029750144,-0.263981335
0.110067838,-0.029750144,-0.263981335
0.110067838,-0.029750144,-0.263981335
0.110067838,-0.029750144,-0.263981335
0.110067838,-0.029750144,-0.263981335
0.110067838,-0.029750144,-0.263981335
0.110067838,-0.029750144,-0.263981335
0.106244964,-0.107759026,-0.792472971
0.106244964,-0.107759026,-0.792472971
0.106244964,-0.107759026,-0.792472971
0.106244964,-0.107759026,-0.792472971
0.106244964,-0.107759026,-0.792472971
0.106244964,-0.107759026,-0.792472971
0.106244964,-0.107759026,-0.792472971
0.106244964,-0.107759026,-0.792472971
0.121169006,-0.463700412,4.967982591
0.121169006,-0.463700412,4.967982591
0.121169006,-0.463700412,4.967982591
0.121169006,-0.463700412,4.967982591
0.121169006,-0.463700412,4.967982591
0.121169006,-0.463700412,4.967982591
0.121169006,-0.463700412,4.967982591
0.121169006,-0.463700412,4.967982591
-0.188882785,0.144302785,2.489203833
-0.188882785,0.144302785,2.489203833
-0.188882785,0.144302785,2.489203833
-0.188882785,0.144302785,2.489203833
-0.188882785,0.144302785,2.489203833
-0.188882785,0.144302785,2.489203833
-0.188882785,0.144302785,2.489203833
-0.188882785,0.144302785,2.489203833
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
0.182502913,-0.225372329,-0.890117919
-0.278506171,-0.181478133,3.719100686
-0.278506171,-0.181478133,3.719100686
-0.278506171,-0.181478133,3.719100686
-0.278506171,-0.181478133,3.719100686
-0.278506171,-0.181478133,3.719100686
-0.278506171,-0.181478133,3.719100686
-0.278506171,-0.181478133,3.719100686
-0.133660226,-0.229640902,4.185279935
-0.133660226,-0.229640902,4.185279935
-0.133660226,-0.229640902,4.185279935
-0.133660226,-0.229640902,4.185279935
-0.133660226,-0.229640902,4.185279935
-0.133660226,-0.229640902,4.185279935
-0.429149616,-0.055050951,3.269175043
-0.429149616,-0.055050951,3.269175043
-0.429149616,-0.055050951,3.269175043
-0.429149616,-0.055050951,3.269175043
-0.429149616,-0.055050951,3.269175043
-0.429149616,-0.055050951,3.269175043
-0.429149616,-0.055050951,3.269175043
-0.429149616,-0.055050951,3.269175043
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.15609044,-0.00598119,3.179892663
-0.455598823,-0.181465459,3.520633503
-0.455598823,-0.181465459,3.520633503
-0.455598823,-0.181465459,3.520633503
-0.455598823,-0.181465459,3.520633503
-0.455598823,-0.181465459,3.520633503
-0.455598823,-0.181465459,3.520633503
-0.455598823,-0.181465459,3.520633503
0.071564946,-0.179383551,5.09198927
0.071564946,-0.179383551,5.09198927
0.071564946,-0.179383551,5.09198927
0.071564946,-0.179383551,5.09198927
0.071564946,-0.179383551,5.09198927
0.071564946,-0.179383551,5.09198927
0.071564946,-0.179383551,5.09198927
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.07798114,-0.004352217,3.197345956
-0.159982456,-0.251804713,4.146386285
-0.159982456,-0.251804713,4.146386285
-0.159982456,-0.251804713,4.146386285
-0.159982456,-0.251804713,4.146386285
-0.159982456,-0.251804713,4.146386285
-0.159982456,-0.251804713,4.146386285
-0.159982456,-0.251804713,4.146386285
-0.159982456,-0.251804713,4.146386285
-3.64E-17,-0.197989899,4.71238898
-3.64E-17,-0.197989899,4.71238898
-3.64E-17,-0.197989899,4.71238898
-3.64E-17,-0.197989899,4.71238898
-3.64E-17,-0.197989899,4.71238898
-3.64E-17,-0.197989899,4.71238898
-3.64E-17,-0.197989899,4.71238898
-3.64E-17,-0.197989899,4.71238898
0.036954247,-0.091292845,5.097016107
0.036954247,-0.091292845,5.097016107
0.036954247,-0.091292845,5.097016107
0.036954247,-0.091292845,5.097016107
0.036954247,-0.091292845,5.097016107
0.036954247,-0.091292845,5.097016107
0.036954247,-0.091292845,5.097016107
-0.063789108,-0.397153559,4.553133417
-0.063789108,-0.397153559,4.553133417
-0.063789108,-0.397153559,4.553133417
-0.063789108,-0.397153559,4.553133417
-0.063789108,-0.397153559,4.553133417
-0.063789108,-0.397153559,4.553133417
-0.063789108,-0.397153559,4.553133417
-0.063789108,-0.397153559,4.553133417
0.084487099,-0.39327081,4.924004421
0.084487099,-0.39327081,4.924004421
0.084487099,-0.39327081,4.924004421
0.084487099,-0.39327081,4.924004421
0.084487099,-0.39327081,4.924004421
0.084487099,-0.39327081,4.924004421
0.084487099,-0.39327081,4.924004421
0.084487099,-0.39327081,4.924004421
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
0.089332869,-0.329423191,4.977199994
