ax_1,ay_1,yaw_1
0.089332869,-0.329423191,4.977199994
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
0.497967086,-0.179245032,-0.34551448
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
-0.052484722,-0.060376766,3.996803987
0.142408315,-0.110543529,-0.660086488
0.142408315,-0.110543529,-0.660086488
0.142408315,-0.110543529,-0.660086488
0.142408315,-0.110543529,-0.660086488
0.142408315,-0.110543529,-0.660086488
0.142408315,-0.110543529,-0.660086488
0.142408315,-0.110543529,-0.660086488
0.493793718,-0.127152523,-0.252026152
0.493793718,-0.127152523,-0.252026152
0.493793718,-0.127152523,-0.252026152
0.493793718,-0.127152523,-0.252026152
0.493793718,-0.127152523,-0.252026152
0.493793718,-0.127152523,-0.252026152
0.493793718,-0.127152523,-0.252026152
0.19943659,-0.089022731,-0.419832042
0.19943659,-0.089022731,-0.419832042
0.19943659,-0.089022731,-0.419832042
0.19943659,-0.089022731,-0.419832042
0.19943659,-0.089022731,-0.419832042
0.19943659,-0.089022731,-0.419832042
0.19943659,-0.089022731,-0.419832042
0.19943659,-0.089022731,-0.419832042
-0.135536443,-0.469286557,4.431226066
-0.135536443,-0.469286557,4.431226066
-0.135536443,-0.469286557,4.431226066
-0.135536443,-0.469286557,4.431226066
-0.135536443,-0.469286557,4.431226066
-0.135536443,-0.469286557,4.431226066
-0.135536443,-0.469286557,4.431226066
-0.135536443,-0.469286557,4.431226066
0.108800435,-0.088104855,-0.680678408
0.108800435,-0.088104855,-0.680678408
0.108800435,-0.088104855,-0.680678408
0.108800435,-0.088104855,-0.680678408
0.108800435,-0.088104855,-0.680678408
0.108800435,-0.088104855,-0.680678408
0.108800435,-0.088104855,-0.680678408
0.108800435,-0.088104855,-0.680678408
0.256458167,-0.207675729,-0.680678408
0.256458167,-0.207675729,-0.680678408
0.256458167,-0.207675729,-0.680678408
0.256458167,-0.207675729,-0.680678408
0.256458167,-0.207675729,-0.680678408
0.256458167,-0.207675729,-0.680678408
0.256458167,-0.207675729,-0.680678408
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.039955373,-0.109560797,5.062087399
0.183178338,-0.186937681,5.487630293
0.183178338,-0.186937681,5.487630293
0.183178338,-0.186937681,5.487630293
0.183178338,-0.186937681,5.487630293
0.183178338,-0.186937681,5.487630293
0.183178338,-0.186937681,5.487630293
0.183178338,-0.186937681,5.487630293
0.183178338,-0.186937681,5.487630293
0.238126719,-0.198735165,5.587713309
0.238126719,-0.198735165,5.587713309
0.238126719,-0.198735165,5.587713309
0.238126719,-0.198735165,5.587713309
0.238126719,-0.198735165,5.587713309
0.238126719,-0.198735165,5.587713309
0.238126719,-0.198735165,5.587713309
0.238126719,-0.198735165,5.587713309
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
-0.034967416,0.052699904,2.156616983
0.148031408,0.013663898,0.092043237
0.148031408,0.013663898,0.092043237
0.148031408,0.013663898,0.092043237
0.148031408,0.013663898,0.092043237
0.148031408,0.013663898,0.092043237
0.148031408,0.013663898,0.092043237
0.148031408,0.013663898,0.092043237
0.148031408,0.013663898,0.092043237
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.271309002,-0.30461685,5.440017924
0.16533897,0.176530521,0.818122802
0.16533897,0.176530521,0.818122802
0.16533897,0.176530521,0.818122802
0.16533897,0.176530521,0.818122802
0.16533897,0.176530521,0.818122802
0.16533897,0.176530521,0.818122802
0.16533897,0.176530521,0.818122802
0.16533897,0.176530521,0.818122802
0.399735997,-0.353144634,5.559592457
0.399735997,-0.353144634,5.559592457
0.399735997,-0.353144634,5.559592457
0.399735997,-0.353144634,5.559592457
0.399735997,-0.353144634,5.559592457
0.399735997,-0.353144634,5.559592457
0.399735997,-0.353144634,5.559592457
-0.128659573,-0.28835172,4.292708202
-0.128659573,-0.28835172,4.292708202
-0.128659573,-0.28835172,4.292708202
-0.128659573,-0.28835172,4.292708202
-0.128659573,-0.28835172,4.292708202
-0.128659573,-0.28835172,4.292708202
-0.128659573,-0.28835172,4.292708202
0.162914032,-0.134011261,5.594821655
0.162914032,-0.134011261,5.594821655
0.162914032,-0.134011261,5.594821655
0.162914032,-0.134011261,5.594821655
0.162914032,-0.134011261,5.594821655
0.162914032,-0.134011261,5.594821655
-0.069606559,-0.049547219,3.760206364
-0.069606559,-0.049547219,3.760206364
-0.069606559,-0.049547219,3.760206364
-0.069606559,-0.049547219,3.760206364
-0.069606559,-0.049547219,3.760206364
-0.069606559,-0.049547219,3.760206364
-0.069606559,-0.049547219,3.760206364
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
0.519777018,0.139398175,0.262022572
-0.298112609,0.110131161,2.787715902
-0.298112609,0.110131161,2.787715902
-0.298112609,0.110131161,2.787715902
-0.298112609,0.110131161,2.787715902
-0.298112609,0.110131161,2.787715902
0.151549819,0.318013604,1.126082973
0.151549819,0.318013604,1.126082973
0.151549819,0.318013604,1.126082973
0.151549819,0.318013604,1.126082973
0.151549819,0.318013604,1.126082973
0.151549819,0.318013604,1.126082973
-0.160065754,0.064644832,2.757759492
-0.160065754,0.064644832,2.757759492
-0.160065754,0.064644832,2.757759492
-0.160065754,0.064644832,2.757759492
-0.160065754,0.064644832,2.757759492
-0.160065754,0.064644832,2.757759492
0.125116918,-0.121843165,5.511042572
0.125116918,-0.121843165,5.511042572
0.125116918,-0.121843165,5.511042572
0.125116918,-0.121843165,5.511042572
0.353315221,0.044366145,0.124917169
0.353315221,0.044366145,0.124917169
0.353315221,0.044366145,0.124917169
0.353315221,0.044366145,0.124917169
0.353315221,0.044366145,0.124917169
0.353315221,0.044366145,0.124917169
0.353315221,0.044366145,0.124917169
0.334089653,-0.181339746,-0.497289058
0.334089653,-0.181339746,-0.497289058
0.334089653,-0.181339746,-0.497289058
0.334089653,-0.181339746,-0.497289058
0.334089653,-0.181339746,-0.497289058
0.334089653,-0.181339746,-0.497289058
0.479089653,0.069807621,0.144690643
0.479089653,0.069807621,0.144690643
0.479089653,0.069807621,0.144690643
0.479089653,0.069807621,0.144690643
0.479089653,0.069807621,0.144690643
0.479089653,0.069807621,0.144690643
0.479089653,0.069807621,0.144690643
0.424544827,0.35533321,0.696883339
0.424544827,0.35533321,0.696883339
0.424544827,0.35533321,0.696883339
0.424544827,0.35533321,0.696883339
0.424544827,0.35533321,0.696883339
0.424544827,0.35533321,0.696883339
0.424544827,0.35533321,0.696883339
0.351649754,-0.046286613,-0.13087466
0.351649754,-0.046286613,-0.13087466
0.351649754,-0.046286613,-0.13087466
0.351649754,-0.046286613,-0.13087466
0.351649754,-0.046286613,-0.13087466
0.351649754,-0.046286613,-0.13087466
0.102563777,0.411923138,1.326770685
0.102563777,0.411923138,1.326770685
0.102563777,0.411923138,1.326770685
0.102563777,0.411923138,1.326770685
0.102563777,0.411923138,1.326770685
0.102563777,0.411923138,1.326770685
0.102563777,0.411923138,1.326770685
0.189898637,0.080240312,0.399787581
0.189898637,0.080240312,0.399787581
0.189898637,0.080240312,0.399787581
0.189898637,0.080240312,0.399787581
0.189898637,0.080240312,0.399787581
0.189898637,0.080240312,0.399787581
-0.131107155,-0.054871795,3.537967279
-0.131107155,-0.054871795,3.537967279
-0.131107155,-0.054871795,3.537967279
-0.131107155,-0.054871795,3.537967279
-0.131107155,-0.054871795,3.537967279
-0.131107155,-0.054871795,3.537967279
0.43979393,-0.301796784,5.681765505
0.43979393,-0.301796784,5.681765505
0.43979393,-0.301796784,5.681765505
0.43979393,-0.301796784,5.681765505
0.43979393,-0.301796784,5.681765505
0.43979393,-0.301796784,5.681765505
0.43979393,-0.301796784,5.681765505
0.267301957,-0.13619715,-0.471238898
0.267301957,-0.13619715,-0.471238898
0.267301957,-0.13619715,-0.471238898
0.267301957,-0.13619715,-0.471238898
0.267301957,-0.13619715,-0.471238898
0.272690586,-0.015486907,-0.056732023
0.272690586,-0.015486907,-0.056732023
0.272690586,-0.015486907,-0.056732023
0.272690586,-0.015486907,-0.056732023
0.272690586,-0.015486907,-0.056732023
0.272690586,-0.015486907,-0.056732023
0.39282317,0.075431804,0.189715503
0.39282317,0.075431804,0.189715503
0.39282317,0.075431804,0.189715503
0.39282317,0.075431804,0.189715503
0.39282317,0.075431804,0.189715503
0.39282317,0.075431804,0.189715503
-0.24291977,0.212579362,2.422705388
-0.24291977,0.212579362,2.422705388
-0.24291977,0.212579362,2.422705388
-0.24291977,0.212579362,2.422705388
-0.24291977,0.212579362,2.422705388
-0.24291977,0.212579362,2.422705388
0.40866548,-0.086559374,-0.208724969
0.40866548,-0.086559374,-0.208724969
0.40866548,-0.086559374,-0.208724969
0.40866548,-0.086559374,-0.208724969
0.40866548,-0.086559374,-0.208724969
0.40866548,-0.086559374,-0.208724969
0.40866548,-0.086559374,-0.208724969
-0.231044286,-0.211231006,3.882222228
-0.231044286,-0.211231006,3.882222228
-0.231044286,-0.211231006,3.882222228
-0.231044286,-0.211231006,3.882222228
-0.231044286,-0.211231006,3.882222228
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.265992637,0.035325872,0.132035051
0.046112494,0.174280343,1.312135567
0.046112494,0.174280343,1.312135567
0.046112494,0.174280343,1.312135567
0.046112494,0.174280343,1.312135567
0.046112494,0.174280343,1.312135567
0.046112494,0.174280343,1.312135567
0.046112494,0.174280343,1.312135567
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.042819991,0.31107306,1.434003477
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.112872554,0.248515164,1.144465291
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.965847233,0.211988498,0.216058551
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.09645655,0.398617779,1.333382348
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.096873084,0.223194098,1.161301554
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.217381654,0.185863436,0.707395308
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.06284709,0.007088251,0.112311044
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
0.671140928,0.031142493,0.046369054
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.119450194,0.328833774,1.919229609
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
