ax_1,ay_1,yaw_1
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
-0.035173085,-0.023724546,3.735004599
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.110162902,-0.062162167,5.769448535
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
0.10087561,0.204509441,1.11255806
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
-0.054276649,0.244855152,1.78893745
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.141519808,-0.058070165,5.89380353
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.039125904,-0.008316468,-0.20943951
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.266556286,0.147809831,0.506304079
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
0.02702852,0.127159188,1.361356817
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
-0.215119608,-0.042703095,3.337553777
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.006002873,0.070455415,1.485800579
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.148564466,0.121772737,0.686615874
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.254458902,0.283285487,0.838953385
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
0.164416887,0.059725097,0.348433283
-0.136136604,0.034158822,2.895752264
-0.136136604,0.034158822,2.895752264
-0.136136604,0.034158822,2.895752264
-0.136136604,0.034158822,2.895752264
-0.136136604,0.034158822,2.895752264
-0.136136604,0.034158822,2.895752264
0.29023292,0.298269764,0.799053742
0.29023292,0.298269764,0.799053742
0.29023292,0.298269764,0.799053742
0.29023292,0.298269764,0.799053742
0.29023292,0.298269764,0.799053742
0.29023292,0.298269764,0.799053742
0.29023292,0.298269764,0.799053742
0.29023292,0.298269764,0.799053742
-0.176428172,0.469119494,1.930516708
-0.176428172,0.469119494,1.930516708
-0.176428172,0.469119494,1.930516708
-0.176428172,0.469119494,1.930516708
-0.176428172,0.469119494,1.930516708
-0.176428172,0.469119494,1.930516708
-0.176428172,0.469119494,1.930516708
-0.176428172,0.469119494,1.930516708
0.368623979,0.458493579,0.893627552
0.368623979,0.458493579,0.893627552
0.368623979,0.458493579,0.893627552
0.368623979,0.458493579,0.893627552
0.368623979,0.458493579,0.893627552
0.368623979,0.458493579,0.893627552
0.368623979,0.458493579,0.893627552
0.312803328,0.133244429,0.402690864
0.312803328,0.133244429,0.402690864
0.312803328,0.133244429,0.402690864
0.312803328,0.133244429,0.402690864
0.312803328,0.133244429,0.402690864
0.312803328,0.133244429,0.402690864
0.312803328,0.133244429,0.402690864
0.312803328,0.133244429,0.402690864
-0.146356518,0.200698205,2.200876026
-0.146356518,0.200698205,2.200876026
-0.146356518,0.200698205,2.200876026
-0.146356518,0.200698205,2.200876026
-0.146356518,0.200698205,2.200876026
-0.146356518,0.200698205,2.200876026
-0.146356518,0.200698205,2.200876026
0.243459389,0.614514057,1.193585684
0.243459389,0.614514057,1.193585684
0.243459389,0.614514057,1.193585684
0.243459389,0.614514057,1.193585684
0.243459389,0.614514057,1.193585684
0.243459389,0.614514057,1.193585684
0.243459389,0.614514057,1.193585684
0.243459389,0.614514057,1.193585684
0.066198087,0.116695387,1.05478884
0.066198087,0.116695387,1.05478884
0.066198087,0.116695387,1.05478884
0.066198087,0.116695387,1.05478884
0.066198087,0.116695387,1.05478884
0.066198087,0.116695387,1.05478884
0.066198087,0.116695387,1.05478884
0.242768782,0.237620114,0.774680865
0.242768782,0.237620114,0.774680865
0.242768782,0.237620114,0.774680865
0.242768782,0.237620114,0.774680865
0.242768782,0.237620114,0.774680865
0.242768782,0.237620114,0.774680865
0.242768782,0.237620114,0.774680865
0.242768782,0.237620114,0.774680865
0.500319023,0.184067584,0.352531909
0.500319023,0.184067584,0.352531909
0.500319023,0.184067584,0.352531909
0.500319023,0.184067584,0.352531909
0.500319023,0.184067584,0.352531909
0.500319023,0.184067584,0.352531909
0.500319023,0.184067584,0.352531909
0.500319023,0.184067584,0.352531909
0.315855471,0.103611398,0.31697378
0.315855471,0.103611398,0.31697378
0.315855471,0.103611398,0.31697378
0.315855471,0.103611398,0.31697378
0.315855471,0.103611398,0.31697378
0.315855471,0.103611398,0.31697378
0.315855471,0.103611398,0.31697378
0.350611725,0.297945327,0.704370462
0.350611725,0.297945327,0.704370462
0.350611725,0.297945327,0.704370462
0.350611725,0.297945327,0.704370462
0.350611725,0.297945327,0.704370462
0.350611725,0.297945327,0.704370462
0.350611725,0.297945327,0.704370462
-0.277688542,0.134866874,2.689469146
-0.277688542,0.134866874,2.689469146
-0.277688542,0.134866874,2.689469146
-0.277688542,0.134866874,2.689469146
-0.277688542,0.134866874,2.689469146
-0.277688542,0.134866874,2.689469146
-0.277688542,0.134866874,2.689469146
-0.277688542,0.134866874,2.689469146
0.13,0.3,1.161888498
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
0.249782825,0.267784503,0.820165475
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
-0.011009693,0.099893877,1.680567185
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.13963389,-0.031660336,6.060217042
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.212870097,-0.032959394,6.129571733
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
0.111679728,0.005257215,6.33022461
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
-0.130924719,0.070418164,2.648123689
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
0.046095567,0.021799052,0.441741655
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
-0.104391555,-0.16000751,4.134316796
