°C,No,PT100两端电压(V),热敏电阻阻值(Ω),PN结两端电压(V),PT100阻值(Ω),热力学温度(K),1/T(K^-1),lnR (lnΩ)
40.824,590,0.11585725,2325.12783,0.489517956,108.6840998,313.974,0.003184977,7.751530297
41.003,640,0.115926392,2316.544939,0.489445835,108.7489604,314.153,0.003183162,7.747832104
42.001,726,0.116311557,2235.497519,0.487522035,109.1102787,315.151,0.003173082,7.712219086
43.001,782,0.116697557,2155.443946,0.485432415,109.4723797,316.151,0.003163046,7.675751989
44.004,820,0.117084391,2084.596609,0.483609109,109.8352635,317.154,0.003153042,7.642330643
45.02,848,0.117476351,2016.119362,0.481749325,110.202956,318.17,0.003142974,7.608929835
46.031,873,0.117865927,1946.147588,0.479736953,110.5684119,319.181,0.003133019,7.573607101
47.018,894,0.118246324,1881.268345,0.477797656,110.925257,320.168,0.00312336,7.53970148
48.006,912,0.118627198,1820.518453,0.475901155,111.2825494,321.156,0.003113752,7.506876604
49.046,930,0.11902786,1756.219373,0.473817854,111.6584053,322.196,0.003103701,7.470918694
50.008,945,0.119398243,1700.618964,0.471921114,112.0058568,323.158,0.003094462,7.438747561
51.083,961,0.119812019,1640.052446,0.469753055,112.394014,324.233,0.003084202,7.4024835
52.062,975,0.120188839,1586.559271,0.467749028,112.7475041,325.212,0.003074917,7.36932297
53.067,989,0.120575435,1533.015402,0.46565452,113.1101644,326.217,0.003065444,7.334991926
54.029,1002,0.120945103,1483.576476,0.463632015,113.4569448,327.179,0.003056431,7.302210989
55.042,1015,0.121334798,1434.673901,0.461545495,113.8225126,328.192,0.003046997,7.268692856
56.052,1028,0.121722825,1386.484795,0.459402708,114.1865147,329.202,0.003037649,7.234526899
57.012,1040,0.122091897,1342.794916,0.457376507,114.5327361,330.162,0.003028816,7.202508479
58.05,1053,0.122490652,1296.437043,0.45513728,114.9068028,331.2,0.003019324,7.167375044
59.027,1065,0.122865923,1254.659131,0.45302656,115.2588392,332.177,0.003010443,7.134619206
60.051,1077,0.123258717,1213.918877,0.450887111,115.6273145,333.201,0.003001191,7.101609147
61.049,1089,0.123641856,1174.251954,0.448719648,115.9867316,334.199,0.002992229,7.068386589
62.079,1101,0.124037154,1135.735967,0.446522024,116.3575553,335.229,0.002983035,7.035036149
63.072,1113,0.124418028,1098.35965,0.44430342,116.7148477,336.222,0.002974225,7.001573119
64.041,1124,0.124789603,1065.133337,0.442249325,117.0634174,337.191,0.002965678,6.970855269
65.072,1136,0.125184663,1030.020716,0.4399915,117.4340175,338.222,0.002956638,6.937334193
67.074,1159,0.125951655,965.9713486,0.435620215,118.1535228,340.224,0.00293924,6.873134174
68.137,1171,0.126358636,934.2476984,0.43332174,118.5353056,341.287,0.002930085,6.839741605
69.002,1181,0.126689799,908.676142,0.431394245,118.8459655,342.152,0.002922678,6.811988751
70.077,1193,0.127101429,879.0134119,0.42907169,119.2321097,343.227,0.002913524,6.778800156
71.042,1204,0.12747062,852.7803333,0.426946427,119.5784429,344.192,0.002905355,6.748501992
72.007,1215,0.127839811,827.4322049,0.424806859,119.9247761,345.157,0.002897232,6.718327176
73.05,1227,0.128238566,800.7854403,0.422474171,120.2988428,346.2,0.002888504,6.685593046
74.03,1238,0.128613003,777.2341238,0.420333768,120.6500964,347.18,0.00288035,6.655741623
75.011,1249,0.128988035,754.5126828,0.418187166,121.0019093,348.161,0.002872234,6.626072088
76.056,1261,0.129387267,730.6190271,0.41584375,121.3764233,349.206,0.002863639,6.593892157
77.049,1272,0.129766591,709.5398134,0.413694526,121.7322619,350.199,0.002855519,6.56461661
78.095,1284,0.130165942,687.3785071,0.411351705,122.1068877,351.245,0.002847016,6.532885097
79.012,1295,0.130515941,667.8426366,0.409202004,122.4352165,352.162,0.002839602,6.504052572
80.062,1307,0.130916365,647.2734897,0.406860614,122.8108488,353.212,0.002831161,6.472768909
81.009,1318,0.131277569,629.1464048,0.404718662,123.1496895,354.159,0.002823591,6.444363988
82.042,1330,0.131671794,610.0968188,0.40238049,123.5195068,355.192,0.002815379,6.413617664
83.077,1342,0.132066377,591.7782242,0.400049114,123.8896594,356.227,0.002807199,6.383131943
84.02,1353,0.132425793,575.6044135,0.397909665,124.2268227,357.17,0.002799787,6.355420643
85.054,1365,0.132819661,558.5938429,0.395583415,124.5963044,358.204,0.002791705,6.325422631
86.069,1377,0.133206018,542.2735835,0.393266105,124.9587409,359.219,0.002783817,6.295770641
87.01,1388,0.13356448,527.8477685,0.391146326,125.2950096,360.16,0.002776544,6.268807925
88.034,1400,0.133954414,512.6853295,0.388839268,125.6608009,361.184,0.002768672,6.239662264
88.096,1401,0.133978017,511.4524073,0.38864603,125.682943,361.246,0.002768197,6.237254536
89.029,1412,0.134332903,498.1068074,0.386535787,126.0158568,362.179,0.002761066,6.210814527
90.024,1424,0.134711393,484.0790322,0.384241723,126.3709126,363.174,0.002753501,6.182248183
91.033,1436,0.135095247,470.5857319,0.381956958,126.7310007,364.183,0.002745872,6.153978157
92.021,1448,0.135470875,457.6024984,0.379678987,127.0833726,365.171,0.002738443,6.1260009
93.017,1460,0.135849126,445.1174405,0.377409958,127.4382048,366.167,0.002730994,6.098338159
94.001,1472,0.136222967,433.0892523,0.375149868,127.7888993,367.151,0.002723675,6.070943832
95.045,1485,0.136619695,420.5597592,0.372714423,128.1610649,368.195,0.002715952,6.041586584
96.157,1499,0.137041935,407.6397364,0.370103501,128.5571619,369.307,0.002707774,6.010383785
97.04,1510,0.13737727,397.8802501,0.368064306,128.8717357,370.19,0.002701316,5.986151081
98,1522,0.137741455,387.6094453,0.365845702,129.2133721,371.15,0.002694328,5.959998248
99.084,1536,0.138152727,376.0994599,0.363272093,129.5991809,372.234,0.002686482,5.929853629
100.046,1548,0.138517388,366.6209797,0.36108043,129.9412645,373.196,0.002679557,5.904328562
101.065,1561,0.138903865,356.7369495,0.358718536,130.3038129,374.215,0.002672261,5.876998674
102.067,1574,0.139283785,347.2340612,0.356368921,130.6602107,375.217,0.002665124,5.84999908
103.059,1587,0.139659652,338.0997979,0.354035399,131.0128063,376.209,0.002658097,5.823341112
104.052,1600,0.140035518,329.3228942,0.351715109,131.3654019,377.202,0.002651099,5.797038711
105.039,1613,0.140409478,320.8733094,0.349409005,131.7162083,378.189,0.002644181,5.771046371
106.01,1626,0.140776762,312.7460368,0.347113749,132.0607522,379.16,0.002637409,5.745391477
108.059,1654,0.141552218,296.2649343,0.342238923,132.7881973,381.209,0.002623233,5.691254102
109.061,1668,0.141931185,288.5175519,0.339827915,133.1437004,382.211,0.002616356,5.664755923
110.08,1682,0.142316469,281.0824681,0.337438007,133.5051305,383.23,0.002609399,5.638648107
111.053,1696,0.14268423,273.9502951,0.335070034,133.8501218,384.203,0.002602791,5.612946685
112.034,1710,0.14305509,267.1016316,0.332608004,134.1980205,385.184,0.002596162,5.587629229
113.01,1724,0.143423685,260.5333484,0.33039703,134.5437946,386.16,0.0025896,5.56273087
114.048,1739,0.143815407,253.7910792,0.327937265,134.9112634,387.198,0.002582658,5.536511406
115.044,1754,0.144191631,247.3429589,0.325506468,135.2641945,388.194,0.002576032,5.510775871
116.042,1769,0.144568094,241.1770964,0.323107858,135.6173492,389.192,0.002569426,5.485531504
117.049,1784,0.144948014,235.2853558,0.320743699,135.973747,390.199,0.002562795,5.460799057
118.057,1800,0.145328173,229.2815882,0.31825604,136.3303685,391.207,0.002556191,5.434950891
119.009,1815,0.14568735,223.9055469,0.315959234,136.6673081,392.159,0.002549986,5.411224297
119.611,1826,0.145914206,220.1085222,0.314298529,136.8801179,392.761,0.002546078,5.394120707
